C:\Users\ElecFURB\AppData\Local\Temporary Projects\NovetusSetup\bin\Debug\NovetusSetup.exe
C:\Users\ElecFURB\AppData\Local\Temporary Projects\NovetusSetup\bin\Debug\NovetusSetup.pdb
C:\Users\ElecFURB\AppData\Local\Temporary Projects\NovetusSetup\bin\Debug\NovetusSetup.xml
C:\Users\ElecFURB\AppData\Local\Temporary Projects\NovetusSetup\obj\x86\Debug\NovetusSetup.Form1.resources
C:\Users\ElecFURB\AppData\Local\Temporary Projects\NovetusSetup\obj\x86\Debug\NovetusSetup.Resources.resources
C:\Users\ElecFURB\AppData\Local\Temporary Projects\NovetusSetup\obj\x86\Debug\NovetusSetup.vbproj.GenerateResource.Cache
C:\Users\ElecFURB\AppData\Local\Temporary Projects\NovetusSetup\obj\x86\Debug\NovetusSetup.exe
C:\Users\ElecFURB\AppData\Local\Temporary Projects\NovetusSetup\obj\x86\Debug\NovetusSetup.xml
C:\Users\ElecFURB\AppData\Local\Temporary Projects\NovetusSetup\obj\x86\Debug\NovetusSetup.pdb
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\obj\x86\Debug\NovetusSetup.exe
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\obj\x86\Debug\NovetusSetup.xml
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\obj\x86\Debug\NovetusSetup.pdb
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\bin\Debug\NovetusSetup.exe
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\bin\Debug\NovetusSetup.pdb
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\bin\Debug\NovetusSetup.xml
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\obj\x86\Debug\NovetusSetup.Form1.resources
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\obj\x86\Debug\NovetusSetup.Resources.resources
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\obj\x86\Debug\NovetusSetup.vbproj.GenerateResource.Cache
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\bin\Debug\ICSharpCode.SharpZipLib.dll
C:\Users\ElecFURB\documents\visual studio 2010\Projects\NovetusSetup\NovetusSetup\obj\x86\Debug\NovetusSetup.vbprojResolveAssemblyReference.cache
